Gene > WormBase Gene ID,Gene > Gene Name,Gene > Sequence Name,Gene > Brief Description,Gene > Chromosome Location > Feature . Primary Identifier,Gene > Chromosome Location > Start,Gene > Chromosome Location > End,Gene > Chromosome Location > Strand,Gene > Organism
WBGene00000120,aly-1,C01F6.5,"aly-1 encodes an RRM motif-containing protein required for normal export  of TRA-1/tra-2 mRNA complexes, and thus for normal hermaphroditism;  ALY-1 is orthologous to human THOC4 (OMIM:604171), and paralogous to  ALY-2 and ALY-3; in the absence of TRA-1, and in conjunction with NXF-2,  ALY-1 and its paralog ALY-2 are required to bind the TRE 3' UTR element  of tra-2 mRNA, and block tra-2 mRNA's export from the nucleus; ALY-1 and  NXF-2 bind the TRE element in vitro; ALY-1 is also bound competitively  by either NXF-2 or TRA-1 in vitro; aly-1(RNAi) animals have abnormal  female (as opposed to hermaphrodite)  sexual phenotypes; by orthology,  ALY-1 is thought to promote recruitment of mRNA export factor to mRNAs.",WBGene00000120,9108931,9109751,1,Caenorhabditis elegans
WBGene00000122,aly-3,M18.7,"aly-3 encodes an RRM motif-containing protein orthologous to human THOC4  (OMIM:604171), and paralogous to ALY-1 and ALY-2; by orthology, ALY-3 is  thought to promote recruitment of mRNA export factor to mRNAs; however,  ALY-3 has no grossly obvious function in four-way RNAi assays of  ALY-1/-3 and W04D2.6, and aly-3(RNAi) had no obvious effect on nuclear  retention of tra-2 mRNA in the absence of TRA-1.",WBGene00000122,12123155,12124810,1,Caenorhabditis elegans
WBGene00000246,bcc-1,M7.3,"bcc-1 encodes a homolog of Drosophila and vertebrate Bicaudal C (BICC) that contains KH RNA-binding domains, a serine-rich region, and a SAM (sterile alpha motif) domain; by homology, BCC-1 is predicted to function as a cytoplasmic RNA-binding protein that is required for translational regulation and/or mRNA stability during embryonic or germline development; however, as loss of bcc-1 activity via large-scale RNAi screens does not result in any obvious abnormalities, the precise role of BCC-1 in C. elegans development and/or behavior is not yet known.",WBGene00000246,11086090,11092552,-1,Caenorhabditis elegans
WBGene00000411,cdl-1,R06F6.1,"cdl-1 encodes a homolog of human hairpin (stem-loop) binding proteins (HBP/SLBP) that bind to the hairpin (stem-loop) structure in the 3' untranslated region (3' UTR) of histone mRNAs, and thus promote histone pre-mRNA processing and translation of mature histone mRNA; CDL-1 is required for normally high levels of histone gene expression, normal cell division during late larval development, embryonic viability, normal vulval morphogenesis, normally rapid apoptosis, and fertility; CDL-1 binds to the stem-loop structure in the 3' UTR of core-histone mRNA; the cdl-1 promoter is most active in dividing cells during embryogenesis and postembryonic development; both CDL-1 and human HBP contain a minimal RNA-binding domain (RBD) of roughly 73 amino acids that has no similarity with other known RNA-binding motifs.",WBGene00000411,10785452,10787265,1,Caenorhabditis elegans
WBGene00000472,cey-1,F33A8.3,"cey-1 encodes a protein with a cold-shock/Y-box domain that is expressed in early embryonic blastomeres (at the 15-cell stage, i.e., pre-gastrulation), but is normally repressed in early germline blastomeres by PIE-1.",WBGene00000472,11039449,11041206,-1,Caenorhabditis elegans
WBGene00000473,cey-2,F46F11.2,"cey-2 encodes a cold-shock/Y-box domain-containing protein; by homology, CEY-2 is predicted to function as either an RNA-binding protein involved in translation or RNA processing, or a DNA-binding protein involved in transcriptional regulation; cey-2 mRNA is expressed maternally in the early embryo, in a pattern characteristic of class II maternal RNAs, which are initially detected throughout the embryo but restricted to the P, or germline, lineage as cell division progresses; CEY-2 associates with CGH-1 and CEY-3/4 in cytoplasmic particles of the gonad and early embryo; as loss of cey-2 activity via large-scale RNAi screens does not result in any obvious abnormalities, the precise role of cey-2 in C. elegans development and/or behavior is not yet known.",WBGene00000473,5619569,5620668,1,Caenorhabditis elegans
WBGene00000474,cey-3,M01E11.5,"cey-3 encodes a protein with a cold-shock/Y-box domain; CEY-3 associates with CGH-1, CEY-2, and CEY-4 in cytoplasmic particles of the gonad and early embryo.",WBGene00000474,5571784,5572973,-1,Caenorhabditis elegans
WBGene00000475,cey-4,Y39A1C.3,cey-4 encodes a Y box-containing protein with no known function in vivo; CEY-4 associates with CGH-1 and CEY-2/3 in cytoplasmic particles of the gonad and early embryo.,WBGene00000475,10866946,10868727,-1,Caenorhabditis elegans
WBGene00000770,cpb-1,C40H1.1,"cpb-1 encodes a cytoplasmic polyadenylation element binding (CPEB) protein homolog involved in two steps of spermatogenesis; two CPEB proteins have distinct functions in spermatogenesis, with FOG-1 specifying sperm cell fate, and CPB-1 conversely executing that decision, being required for progression through meiosis; cpb-1(RNAi) spermatocytes fail to undergo meiotic cell divisions; CPB-1 protein is present in the  germ line just prior to overt spermatogenesis, but once sperm differentiation begins, CPB-1 disappears; CPB-1 physically interacts with EBF, which, like CPEB, regulates genes by binding the 3' UTRs of mRNAs; while CPB-1 is required for spermatogenesis, it is dispensable for oogenesis; this is in contrast to CPEBs in vertebrates (Xenopus), arthropods (Drosophila), and molluscs (Spisula), which all participate in oogenesis.",WBGene00000770,9322316,9324733,1,Caenorhabditis elegans
WBGene00000771,cpb-2,C30B5.3,"cpb-2 encodes a cytoplasmic polyadenylation element binding (CPEB) protein homolog, expressed specifically in the spermatogenic germ line; CPB-2 is dispensable for oogenesis, in contrast to CPEBs in vertebrates (Xenopus), arthropods (Drosophila), and molluscs (Spisula), which all participate in oogenesis.",WBGene00000771,6192833,6195204,1,Caenorhabditis elegans
WBGene00000772,cpb-3,B0414.5,"cpb-3 encodes a CPEB orthologous to Drosophila ORB, zebrafish ZORBA, and human CPEB1, and paralogous to FOG-1 and CPB-1/2; CPB-3 inhibits physiological apoptosis in oocytes, keeping it down to a normal level of ~50% in hermaphrodite gonads; independently of apoptosis, CPB-3 is also required for normal oogenesis, sperm/oocyte switching (upstream of FEM-3), and the transistion from mitosis to meiosis by oocytes (in parallel with GLD-3); cpb-3(RNAi) results in elevated (though not 100%) physiological germ cell apoptosis, independent of CEP-1; in cpb-3(RNAi) animals, excess physiological apoptosis actually promotes fertility, since cpb-3(RNAi) hermaphrodites have larger brood sizes than those with apoptosis suppressed by ced-3(n717), and aging ced-3(n717);cpb-3(RNAi) animals have abnormal oocytes that fail to exit pachytene and proceed through diakinesis; CPB-3 is mainly cytoplasmic, and strongly expressed in pachytene oocytes; cpb-3(bt17);daz-1(tj3) hermaphrodites have a synthetic phenotype of total sterility and masculinization; CPB-3 colocalizes with DAZ-1 in vivo, coimmunoprecipitates with DAZ-1, and binds DAZ-1 in two-hybrid assays.",WBGene00000772,5788631,5791752,-1,Caenorhabditis elegans
WBGene00000774,cpf-2,F56A8.6,,WBGene00000774,13266940,13268897,-1,Caenorhabditis elegans
WBGene00000889,cyn-13,Y116A8C.34,"cyn-13 encodes a predicted cyclophilin that can function as a nuclease in vitro; functions to regulate DNA degradation and cell death in a genetic pathway with wah-1, cps-6, crn-1, crn-4, crn-5 and these proteins are believed to form a complex in vivo.",WBGene00000889,17111082,17116666,-1,Caenorhabditis elegans
WBGene00000890,sig-7,F39H2.2,"sig-7 encodes a predicted cyclophilin; loss of sig-7 activity via large-scale RNAi screens results in embryonic and larval lethality as well as reduced brood sizes, suggesting that SIG-7 plays an essential role during C. elegans development.",WBGene00000890,8646451,8651781,1,Caenorhabditis elegans
WBGene00000935,daz-1,F56D1.7,"daz-1 encodes a protein containing an RNA recognition motif that is required for the progression of meiosis during oogenesis; DAZ-1 is expressed in the germline, and expression levels peak in the proximal pachytene region; cpb-3(bt17);daz-1(tj3) hermaphrodites have a synthetic phenotype of total sterility and masculinization; DAZ-1 colocalizes with CPB-3 in vivo, coimmunoprecipitates with CPB-3, and binds CPB-3 in two-hybrid assays.",WBGene00000935,5456305,5458616,1,Caenorhabditis elegans
WBGene00001230,eif-3.G,F22B5.2,"eif-3.G encodes a homolog of eukaryotic translation initiation factor 3, subunit 4 that affects embryonic viability, fertility, and growth.",WBGene00001230,8442765,8444239,1,Caenorhabditis elegans
WBGene00001259,emb-5,T04A8.14,"emb-5 encodes the C. elegans ortholog of the Spt6 family of RNA polymerase II transcription elongation factors; first identified in screens for temperature-sensitive embryonic lethal mutations, emb-5 is required for the correct timing of the second E (endoderm)-cell division in the early embryo and thus, for normal embryonic gastrulation; in addition, emb-5 activity is required postembryonically for proper gonad development; in yeast two-hybrid studies, EMB-5 interacts with the intracellular domains of LIN-12 and GLP-1, suggesting that EMB-5 functions as a positive downstream effector in Notch-like signaling pathways during C. elegans development; emb-5 mRNA is most abundant during embryonic stages, with lower levels apparent during the L1-L3 larval stages, and even lower levels observed during L4.",WBGene00001259,4715291,4720670,-1,Caenorhabditis elegans
WBGene00001340,etr-1,T01D1.2,"etr-1 encodes a muscle-specific ELAV-type RNA-binding protein, whose homologs include Drosophila ELAV and human CUG-BINDING PROTEIN (CUGBP1; OMIM:601074); etr-1 function is required for embryonic muscle development, which suggests that ETR-1's homology to CUG-BP (implicated in myotonic dystrophy) might reflect conserved roles in development.",WBGene00001340,162374,170628,1,Caenorhabditis elegans
WBGene00001368,exc-7,F35H8.5,"exc-7 encodes an ELAV, an mRNA-binding protein homologous to Drosophila ELAV and human HuC/D (OMIM:603458, 168360, autoimmune antigens associated with paraneoplastic neurologic disorders); EXC-7 is required for formation of the tailspike and the excretory cell canals; exc-7 mutations enhance defects produced by mutations in exc-3, predicted to encode a peptidase, and sma-1, which encodes beta H-spectrin, a key component of the apical cytokeleton of polarized epithelial cells such as the excretory cell; in vitro, EXC-7 can bind the sma-1 mRNA 3' UTR, and thus is predicted to regulate SMA-1 expression in vivo; EXC-7 is expressed transiently in the excretory cell nucleus during mid-embryogenesis and during larval stages is detected in the pharynx, nerve ring, and nerve cord nuclei.",WBGene00001368,9575971,9581469,1,Caenorhabditis elegans
WBGene00001401,fbf-1,H12I13.4,"fbf-1 encodes an RNA-binding protein that is one of 12 C. elegans members of the PUF family (Pumilio and FBF) of translational regulators; FBF-1 is nearly identical to FBF-2 with which it is largely redundant in regulating two aspects of germline development: 1) maintenance of stem cell proliferation, and 2) the hermaphroditic switch between spermatogenesis and oogenesis; FBF-1 also plays a role in regulating adaptation in the AWC chemosensory neuron by binding and enhancing translation of the egl-4 mRNA; in maintaining germline stem cells, the FBF proteins, acting through NOS-3, negatively regulate the activity of gld-1 mRNA, which encodes a translational repressor required for meiotic entry; in regulating the sperm-to-oocyte switch, the FBFs act downstream of GLD-3 to negatively regulate the activity of fem-3 mRNA, which encodes a novel protein required for germline sex determination; consistent with their role in germline development, FBF-1 and FBF-2 are expressed in the germline cytoplasm, becoming enriched in the mitotic region during the L4 larval and adult stages.",WBGene00001401,6078267,6080813,-1,Caenorhabditis elegans
WBGene00001402,fbf-2,F21H12.5,"fbf-2 encodes an RNA-binding protein that is one of 11 C. elegans members of the PUF family (Pumilio and FBF) of translational regulators; FBF-2 is nearly identical to FBF-1 with which it is largely redundant in regulating two aspects of germline development: 1)maintenance of stem cell proliferation, and 2)the hermaphroditic switch between spermatogenesis and oogenesis; in maintaining germline stem cells, the FBF proteins, acting through NOS-3, negatively regulate the activity of gld-1 mRNA, which encodes a translational repressor required for meiotic entry; in regulating the sperm-to-oocyte switch, the FBFs act downstream of GLD-3 to negatively regulate the activity of fem-3 mRNA, which encodes a novel protein required for germline sex determination; consistent with their role in germline development, FBF-1 and FBF-2 are expressed in the germline cytoplasm, becoming enriched in the mitotic region during the L4 larval and adult stages.",WBGene00001402,6088667,6091480,-1,Caenorhabditis elegans
WBGene00001481,fog-1,Y54E10A.4,The fog-1 gene encodes a cytoplasmic polyadenylation element binding (CPEB) protein that is required for specification of the sperm fate.,WBGene00001481,3211046,3217365,1,Caenorhabditis elegans
WBGene00001484,fox-1,T07D1.4,"fox-1 encodes an RNA-binding protein of the RNA recognition motif (RRM) superfamily of ribonucleic acid binding proteins; during C. elegans development, FOX-1 functions redundantly with other numerator elements to effect proper dosage compensation in the early embryo; in influencing dosage compensation, FOX-1 likely acts via post-transcriptional regulation of xol-1 mRNA levels; in addition to its role in dosage compensation, fox-1 activity is also required for normal male mating behavior; Western analysis and lacZ reporter constructs indicate that FOX-1 is expressed throughout the life cycle, beginning at the 18-20-cell stage of embryogenesis and continuing on through larval stages and into adult hermaphrodites and males; while early embryonic expression of fox-1 is ubiquitous, postembryonic expression is limited to a subset of head and tail neurons.",WBGene00001484,2445500,2450504,-1,Caenorhabditis elegans
WBGene00001595,gld-1,T23G11.3,"gld-1 encodes a protein containing a K homology (KH) RNA binding domain; GLD-1 is required for regulation of the mitosis/meiosis decision during germline development (promotion of meiotic entry) in parallel with gld-2, gld-3, and nos-3 and also affects spermatogenesis; GLD-1 physically interacts with the 3'- and 5'UTR of its putative mRNA targets in vitro to negatively regulate their translation; GLD-1 also physically interacts with FOG-2, an F-box protein that promotes spermatogenesis; GLD-1 is expressed in the germ cell cytoplasm at high levels during meiotic prophase; GLD-1 phosphorylation and levels in the distal, mitotic germline are negatively regulated by CYE-1/cyclin E, CDK-2, and the RNA-binding protein FBF-1.",WBGene00001595,7695661,7698154,1,Caenorhabditis elegans
WBGene00001808,gut-2,T10G3.6,"gut-2 encodes a member of the Sm protein family with highest similarity to human U6 snRNA-associated Sm-like protein, LSm2, that affects embryonic viability.",WBGene00001808,13497704,13498820,1,Caenorhabditis elegans
WBGene00001999,hrp-1,F42A6.7,"hrp-1 encodes a putative heterogeneous nuclear  ribonucleoprotein (hnRNP) required for mRNA surveillance,  normally rapid growth, normally short lifespan, normally short  body length, vulval development, DAF-18 function, fertility,  and general viability; HRP-1 has two N-terminal RRM domains  and a low-complexity C-terminal domain; HRP-1's homologs  include HNRNPA0 (OMIM:609409), HNRNPA1 (HNRPA1; OMIM:164017;  overexpressed in vitamin D resistance); HNRPA3 (OMIM:605372);  and HNRNPA1L2.",WBGene00001999,3336924,3338867,-1,Caenorhabditis elegans
WBGene00002000,hrp-2,F58D5.1,,WBGene00002000,12060276,12064897,-1,Caenorhabditis elegans
WBGene00002850,let-716,C16A3.3,,WBGene00002850,6383552,6389413,1,Caenorhabditis elegans
WBGene00003014,lin-28,F02E9.2,"lin-28 encodes a cytoplasmic protein with a cold shock domain and retroviral-type (CCHC) zinc finger motifs; LIN-28 is required for events specific to the second larval stage, which in lin-28 mutants are skipped, and is itself subject both to negative regulation (by binding of the lin-4 stRNA to an element in the lin-28 3' UTR) and to positive regulation (by LIN-14, which negatively regulates lin-4-independent inhibition also acting on the lin-28 3' UTR).",WBGene00003014,8407802,8410804,-1,Caenorhabditis elegans
WBGene00003076,lsm-1,F40F8.9,,WBGene00003076,11126932,11127530,1,Caenorhabditis elegans
WBGene00003077,lsm-3,Y62E10A.12,,WBGene00003077,13387417,13389599,1,Caenorhabditis elegans
WBGene00003078,lsm-4,F32A5.7,,WBGene00003078,7252230,7253163,-1,Caenorhabditis elegans
WBGene00003079,lsm-5,F28F8.3,,WBGene00003079,15569957,15570787,1,Caenorhabditis elegans
WBGene00003080,lsm-6,Y71G12B.14,,WBGene00003080,1701358,1701799,1,Caenorhabditis elegans
WBGene00003081,lsm-7,ZK593.7,,WBGene00003081,10933351,10934200,1,Caenorhabditis elegans
WBGene00003082,lsm-8,Y73B6BL.32,,WBGene00003082,6326526,6329472,1,Caenorhabditis elegans
WBGene00003172,mec-8,F46A9.6,"mec-8 encodes a protein with two RNA recognition motifs (RRM); mec-8 is required for proper development of body wall muscle and chemosensory and touch receptor neurons and as a result, for embryonic and larval development, sensory neuron fasciculation, and mechanosensation; MEC-8 functions as an mRNA processing factor whose activity is required for alternative splicing of genes such as unc-52/perlecan, with which it interacts genetically to produce synthetic lethality at the two-fold stage of embryonic elongation; mec-8 mutations also exhibit synthetic lethality with mutations in a number of other genes, including the sym genes and daf-18; mec-8; unc-52 synthetic lethality is suppressed by mutations in smu-1 and smu-2 which both encode homologs of mammalian spliceosome-associated proteins; mec-8 is broadly expressed in the embryo and expressed in hypodermal and neuronal tissues in larvae.",WBGene00003172,9441014,9450731,-1,Caenorhabditis elegans
WBGene00003228,mex-1,W03C9.7,"mex-1 encodes a CCCH-type zinc-finger protein that is required maternally for segregation of P granules, germ cell formation, and somatic cell differentiation in the early embryo; MEX-1 is expressed cytoplasmically in germ line blastomeres, is a component of P granules, and is required for restricting PIE-1 expression and function to these cells; mex-1 mRNA transcripts are also transiently associated with P granules.",WBGene00003228,11968637,11972334,1,Caenorhabditis elegans
WBGene00003229,mex-3,F53G12.5,"mex-3 encodes two KH domain-containing RNA binding proteins; in the early embryo, maternally provided MEX-3 is required for specifying the identities of the anterior AB blastomere and its descendants, as well as for the identity of the P3 blastomere and proper segregation of the germline P granules; mex-3 mRNA is distributed uniformly in the syncytial core of the adult distal gonad, mature oocytes, and early 1-cell stage embryos, but then becomes more prominent in the AB blastomere and its daughters by the 4-cell stage after which it is rapidly degraded save for the D and P4 blastomeres; MEX-3 protein is also detected uniformly in the cytoplasm of oocytes and 1-cell stage embryos, but like the mRNA, becomes more abundant in AB and its daughters at the 2- and 4-cell stages, respectively, before disappearing; MEX-3 is also detected in association with P granules from the 2-cell stage until the late stages of embryogenesis.",WBGene00003229,127297,134065,1,Caenorhabditis elegans
WBGene00003230,mex-5,W02A2.7,"mex-5 encodes a novel protein that contains two CCCH zinc finger motifs; maternally provided MEX-5, which functions partly redundantly with the highly similar CCCH finger protein MEX-6, is essential for transducing polarity cues and establishing soma/germline asymmetry in the early embryo; in regulating soma/germline asymmetry, MEX-5 interacts with, and activates, the SOCS-box protein ZIF-1, which functions as part of an E3 ubiquitin ligase complex that degrades germ plasm proteins in somatic blastomeres; accordingly, ectopic expression of MEX-5 throughout the early embryo results in reduced expression of germline proteins in germline blastomeres; MEX-5 activity is regulated in vivo by PLK-1 and PLK-2, which presumably bind and phosphorylate MBK-2-primed MEX-5; MEX-5 is a cytoplasmic protein expressed at uniform levels in oocytes and newly fertilized eggs; from the 1-cell to 4-cell stages of embryogenesis, MEX-5 expression is dynamic, with highest levels seen in the anterior AB blastomere and, for a time, its daughters, the anterior portion of the P1 blastomere, P1 centrosomes (both, then posterior only), and the EMS and C blastomeres; the asymmetric distribution of MEX-5 in early embryos depends upon a phosphorylation/dephosphorylation cycle by the PAR-1 kinase and PP2A phosphatases including LET-92, that regulate MEX-5's association with slow- or fast-diffusing RNA-containing complexes.",WBGene00003230,13353723,13356089,1,Caenorhabditis elegans
WBGene00003231,mex-6,AH6.5,"mex-6 encodes a CCCH zinc-finger protein highly similar to MEX-5 that functions with MEX-5 to affect embryonic viability, establish soma germline asymmetry in embryos and establish PIE-1, MEX-1, and POS-1 asymmetry in embryos, and also affects formation of intestinal cells; MEX-6 and MEX-5 may act downstream of the PAR proteins.",WBGene00003231,9524174,9526366,1,Caenorhabditis elegans
WBGene00003388,moe-3,F32A11.6,"moe-3 encodes a CCCH tandem zinc finger (TZF) protein; while loss of moe-3 activity via RNAi alone results in no obvious abnormalities, animals triply mutant for moe-3, oma-1, and oma-2 demonstrate oocyte maturation defects, indicating that these genes likely function redundantly during germline development; in situ hybridization experiments indicate that moe-3 mRNA expression is relatively weak and restricted to the distal region of the gonad; based upon its sequence similarity to other TZF proteins, such as MEX-5 and POS-1, the product of MOE-3 is predicted to function as an RNA-binding protein.",WBGene00003388,13160415,13165733,-1,Caenorhabditis elegans
WBGene00003393,mog-5,EEED8.5,"The mog-5 gene encodes a DEAH helicase orthologous to the Drosophila CG8241, the human HRH1, and the S. cerevisiae PRP22 proteins.",WBGene00003393,5399539,5406005,1,Caenorhabditis elegans
WBGene00003423,msi-1,R10E9.1,,WBGene00003423,3964663,3976391,-1,Caenorhabditis elegans
WBGene00003827,ntl-4,C49H3.5,"ntl-4 encodes two proteins by alternative splicing, one of which (NTL-4A) has an N-terminal RING finger and a RNA recognition motif ('RRM', 'RBD', or 'RNP'), and both of which have glutamine/asparagine-rich domains.",WBGene00003827,7910600,7915131,1,Caenorhabditis elegans
WBGene00003864,oma-1,C09G9.6,"oma-1 encodes a zinc finger protein of the TIS11 finger type that is paralogous to OMA-2; while either oma-1 or oma-2 individually have no obvious mutant phenotype, oma-1 and oma-2 doubly mutant animals show defects in oocyte maturation, indicating that the two genes function redundantly in this process; whereas normal oocytes are released from meiotic prophase I arrest during oocyte maturation, oma-1;oma-2 mutant oocytes initiate, but fail to complete, maturation, arresting at a defined point in meiotic prophase I; the meiotic arrest of oma-1;oma-2 mutant oocytes is suppressed by wee-1.3(RNAi), implying that progression through meiotic prophase I is critically dependent on inhibition of WEE-1.3 by either OMA-1 or OMA-2; OMA-1 is expressed primarily in maturing oocytes, is cytoplasmic and visible prior to cellularization.",WBGene00003864,8888976,8890987,1,Caenorhabditis elegans
WBGene00003865,oma-2,ZC513.6,"oma-2 encodes a zinc finger protein of the TIS11 finger type that is paralogous to OMA-1; while either oma-1 or oma-2 individually have no obvious mutant phenotype, oma-1 and oma-2 doubly mutant animals show defects in oocyte maturation, indicating that the two genes function redundantly in this process; whereas normal oocytes are released from meiotic prophase I arrest during oocyte maturation, oma-1;oma-2 mutant oocytes initiate, but fail to complete, maturation, arresting at a defined point in meiotic prophase I; the meiotic arrest of oma-1;oma-2 mutant oocytes is suppressed by wee-1.3(RNAi), implying that progression through meiotic prophase I is critically dependent on inhibition of WEE-1.3 by either OMA-1 or OMA-2; OMA-2 is expressed primarily in maturing oocytes, is cytoplasmic and visible in oocytes after cellularization.",WBGene00003865,8029439,8031214,1,Caenorhabditis elegans
