Gene > WormBase Gene ID,Gene > Gene Name,Gene > Sequence Name,Gene > Brief Description,Gene > Chromosome Location > Feature . Primary Identifier,Gene > Chromosome Location > Start,Gene > Chromosome Location > End,Gene > Chromosome Location > Strand,Gene > Organism
WBGene00003902,pab-1,Y106G6H.2,"pab-1 encodes a polyadenylate-binding protein (i.e., poly(A)-binding protein, or PAB); pab-1 is essential for germline proliferation, regulation of adult lifespan, and normal body size; PAB-1 forms a complex with ATX-2, the C. elegans ataxin 2 ortholog, which is also required for germline development; PAB-1 has been successfully used as an epitope-tagged transgenic reagent for tissue-specific isolation of mRNAs.",WBGene00003902,10432815,10435876,-1,Caenorhabditis elegans
WBGene00003903,pab-2,F18H3.3,pab-2 encodes a polyadenylate-binding protein 1 homolog with high similarity to human PABP 1.,WBGene00003903,13522279,13527415,-1,Caenorhabditis elegans
WBGene00003904,pabp-2,C17E4.5,"pabp-2 encodes the C. elegans PABPN1 (polyadenylate-binding protein, nuclear 1) ortholog; by homology, PABP-2 is predicted to function as a poly(A)-binding protein involved in several aspects of pre-mRNA processing; large-scale RNAi screens indicate that pabp-2 activity is essential for embryonic and larval development, as well as normal rates of growth and locomotion; in humans, expansion of a polyalanine repeat in PABPN1 is associated with oculopharyngeal muscular dystrophy (OPMD, OMIM:602279).",WBGene00003904,9420906,9421992,-1,Caenorhabditis elegans
WBGene00003978,pes-4,Y119D3B.17,"pes-4 encodes a protein that contains two type 1 KH domains, RNA-binding domains that are present in a diverse group of nucleic acid-binding proteins; pes-4 was identified in promoter-trapping screens and by homology, is predicted to function as an RNA-binding protein; however, the precise role of PES-4 in C. elegans development and/or behavior is not yet known; a pes-4 reporter is expressed in three rectal epithelial cells from the L1 larval stage through adulthood and is also seen dispersed throughout the pharynx in all postembryonic stages.",WBGene00003978,1215976,1222072,-1,Caenorhabditis elegans
WBGene00004027,pie-1,Y49E10.14,"pie-1 encodes a C-x8-C-x5-C-x3-H-type zinc-finger protein; maternally provided PIE-1 is essential for germline cell fate determination, as it functions as a repressor of RNA polymerase II-dependent gene expression in the developing germ line; PIE-1 localization, initially uniform and then concentrated in the posterior germ cell lineages, is regulated by other maternally supplied gene products including PAR-1, MEX-5, and MEX-6.",WBGene00004027,12426862,12429177,1,Caenorhabditis elegans
WBGene00004078,pos-1,F52E1.1,"pos-1 encodes a CCCH-type zinc-finger protein; during embryogenesis, maternally provided POS-1 is essential for proper fate specification of germ cells, intestine, pharynx, and hypodermis; POS-1's role in cell fate specification is likely as a translational regulator, as POS-1 is required, in posterior blastomeres, for positive regulation of apx-1 mRNA translation and negative regulation of glp-1 mRNA translation via direct binding to the spatial control region (SCR) in the glp-1 mRNA 3' UTR; in regulating mRNA translation, POS-1 interacts with SPN-4, an RNP-type RNA binding protein, that may function to negatively regulate POS-1 activity; POS-1 can also bind the mex-6 3'-UTR in vitro, although expression of a MEX-6 reporter fusion protein does not appear to be affected in pos-1 mutant animals; pos-1 mRNA is first detected in the gonads of L4 and adult animals, and is present uniformly in oocytes and newly fertilized embryos; during early embryonic divisions, pos-1 mRNA is present at higher levels in germline blastomeres until it disappears following the division of P4; POS-1 protein is first apparent at low levels in 1-cell embryos, with subsequent expression mirroring that of pos-1 mRNA: high levels in germline blastomeres until its disappearance after the P4 division; in the germline blastomeres P1, P2, P3, and P4, POS-1 colocalizes with cytoplasmic and perinuclear P granules.",WBGene00004078,8414085,8415255,1,Caenorhabditis elegans
WBGene00004091,pps-1,T14G10.1,"pps-1 is orthologous to human PAPSS1 (OMIM:603262) and human PAPSS2 (OMIM:603005, mutated in spondyloepimetaphyseal dysplasia).",WBGene00004091,10162008,10164382,1,Caenorhabditis elegans
WBGene00004147,larp-5,T12F5.5,larp-5 encodes an La-related protein containing an La RNA-binding motif and a conserved LARP5 domain; LARP-5 is most closely related to the Larp5 family of metazoan-specific La proteins that includes human and mouse Larp5 as well as Drosophila melanogaster CG11505.,WBGene00004147,3732982,3740479,-1,Caenorhabditis elegans
WBGene00004188,prp-21,W07E6.4,,WBGene00004188,484866,490404,1,Caenorhabditis elegans
WBGene00004207,ptb-1,D2089.4,ptb-1 encodes the C. elegans ortholog of the polypyrimidine tract binding protein PTB.,WBGene00004207,10675602,10690406,1,Caenorhabditis elegans
WBGene00004239,puf-3,Y45F10A.2,"The puf-3 gene encodes a predicted RNA binding protein that is a member of the conserved PUF (Pumilio and FBF) family of RNA binding proteins; PUF-3 is expressed in the ovary and is required for multiple aspects of early embryogenesis including proper cell cycle timing, spindle positioning, and formation of the polar bodies and pronuclei.",WBGene00004239,13510306,13512162,-1,Caenorhabditis elegans
WBGene00004240,puf-4,M4.2,,WBGene00004240,3204558,3210582,-1,Caenorhabditis elegans
WBGene00004241,puf-5,F54C9.8,"puf-5 encodes a Pumilio protein; PUF-5 is required, redundantly with  PUF-6/7, for translational repression of glp-1 mRNA in oocytes (via  specific elements in the 3' UTR site), and for normal oocyte maturation  (growth, organization, nuclear enlargement, yolk uptake, and  localization of RME-2 to the plasma membrane) and early embryogenesis  (cell divisions and eggshell formation); since glp-1 mutations do not  suppress puf-5 embryonic lethality, PUF-5 is likely to have other  targets than glp-1; puf-5 is expressed in the medial germline, from the  gonad bend (with late pachytene germ cell nuclei) to the distal proximal  gonad, but abruptly ending at the proximal terminus of the gonad; PUF-5  is mostly cytoplasmic, but is also found around the nucleus and in P  granules; a PUF-5 binding element (5BE) is found in the 3' UTRs of  several mRNAs (cpi-2, fog-1, obr-3, srm-6, srz-10, and C17H11.1); 5BE is  similar to the RNA binding profile of PUF-6, but not to those of FBF or  PUF-8/9 proteins.",WBGene00004241,8575541,8577722,1,Caenorhabditis elegans
WBGene00004242,puf-6,F18A11.1,"The puf-6 gene encodes a predicted RNA binding protein that is a member of the conserved PUF (Pumilio and FBF) family of RNA binding proteins; PUF-6 appears to function redundantly with other PUF family members during primordial germ cell development, and interacts with GEX-3, a predicted transmembrane protein that is essential for embryonic tissue morphogenesis.",WBGene00004242,13039790,13043476,-1,Caenorhabditis elegans
WBGene00004243,puf-7,B0273.2,"puf-7 encodes a protein 97% identical to PUF-6 and functions redundantly with the other PUF genes, fbf-1, fbf-2, puf-6, and puf-8, during primordial germ cell development, based on combinatorial RNAi; interacts with NOS-2 in yeast two-hybrid screens.",WBGene00004243,5486685,5490331,1,Caenorhabditis elegans
WBGene00004244,puf-8,C30G12.7,,WBGene00004244,7296110,7298247,-1,Caenorhabditis elegans
WBGene00004245,puf-9,W06B11.2,"The puf-9 gene encodes a predicted RNA binding protein orthologous to Drosophila PUMILIO and human PUMILIO 2 (OMIM:607205); PUF-9 is required for normal locomotion and fluid balance, and is expressed primarily in somatic tissues; PUF-9 contains a glutamine/asparagine-rich domain.",WBGene00004245,5841592,5845988,1,Caenorhabditis elegans
WBGene00004315,rbd-1,T23F6.4,"rbd-1 encodes an ortholog of S. cerevisiae Mrd1p; RBD-1 is required for processing of 18S rRNA and subsequent formation of the 40S ribosomal subunit, and is essential for normal development; in addition, RBD-1 may suppress tumorous growth in the germ line by ensuring robust larval germline proliferation; like PRO-1, -2, and -3, RBD-1's role in ribosome biogenesis suggests a link between biogenesis in the distal sheath and control of cell division in the germ line; RBD-1 localizes to the nucleolus.",WBGene00004315,12724920,12730095,1,Caenorhabditis elegans
WBGene00004384,rnp-1,ZK863.7,,WBGene00004384,12192275,12194445,1,Caenorhabditis elegans
WBGene00004385,rnp-2,K08D10.4,"rnp-2 encodes the small nuclear ribonucleoprotein (snRNP)-associated  protein RNP-2/U1A, which associates with U1 snRNPs; rnp-2 is coexpressed  with rnp-3, dnj-15, and K08D10.12 in an operon; RNP-2 and RNP-3 are  paralogs with ~50% identity that are more closely related to one another  than to non-nematode orthologs; despite their association with distinct  snRNPs, RNP-2 and RNP-3 are functionally interchangeable in vivo; either  rnp-2(RNAi) or rnp-3(ok1424) animals are viable, with only rnp-2(RNAi)  rnp-3(ok1424) animals showing lethality; moreover, RNAi against only  RNP-3 causes RNP-2 to associate with RNP-3's normal U2 snRNP partners.",WBGene00004385,4172102,4173988,1,Caenorhabditis elegans
WBGene00004386,rnp-3,K08D10.3,"rnp-3 encodes the small nuclear ribonucleoprotein (snRNP)-associated protein RNP-3/U2B''; genetically, rnp-3 appears to function redundantly with rnp-2/U1A: loss of rnp-3 activity alone results in low levels of embryonic and total lethality, while animals doubly mutant for rnp-3 and rnp-2/U1A show much higher levels of embryonic and total lethality; in addition, animals doubly mutant for SAP-1/U2A' and RNP-3/U2B'', display a much more severe phenotype than either single mutation, indicating that in vivo, these proteins have some independent functions; immunoprecipitation experiments indicate that RNP-3 associates with U2 RNA in vivo and that this association does not require the presence of SAP-1/U2A'.",WBGene00004386,4174085,4176266,1,Caenorhabditis elegans
WBGene00004387,rnp-4,R07E5.14,"rnp-4 encodes a putative member of the exon-exon junction complex, orthologous to Y14 in S. cerevisiae and TSUNAGI in D. melanogaster; RNP-4 is required for embryonic viability, fertility, vulval development, and cuticular integrity; however, rnp-4(RNAi) animals show no accumulation of poly(A)+ mRNA in their nuclei, indicating that RNP-4 is dispensable for mRNA export.",WBGene00004387,4406286,4407326,1,Caenorhabditis elegans
WBGene00004388,rnp-5,K02F3.11,"rnp-5 encodes a putative member of the exon-exon junction complex, orthologous to human RNPS1 (OMIM:606447); RNP-5 is dispensable for embryonic viability.",WBGene00004388,852801,853909,-1,Caenorhabditis elegans
WBGene00004389,rnp-6,Y47G6A.20,"rnp-6 encodes an ortholog of HALF-PINT in D. melanogaster and FBP Interacting Repressor (FIR)/PUF60 in mammals, predicted to be involved in mRNA splicing regulation, mRNA localization, or transcriptional regulation via TFIIH.",WBGene00004389,3539043,3546904,-1,Caenorhabditis elegans
WBGene00004390,rnp-7,K04G7.10,,WBGene00004390,7158911,7161157,-1,Caenorhabditis elegans
WBGene00004405,rop-1,C12D8.11,"rop-1 encodes an RNAi-binding protein that is orthologous to the vertebrate 60-kDa Ro autoantigen that is the protein component of the Ro ribonucleoprotein (RNP) complex; ROP-1 binds the single C. elegans Ro RNP RNA component, YRN-1 (Y RNA) in vivo and although loss of rop-1 activity via mutation results in no obvious visible phenotypes, it does result in a dramatic decrease in YRN-1 levels, indicating that ROP-1 is necessary for maintaining normal levels of the Ro RNP Y RNA; in addition, rop-1 mutations also result in a statistically significant increase in mutant 5S rRNA molecules found in ribosomal RNA preparations, suggesting that ROP-1 may play a role in quality control of 5S rRNA processing; rop-1 mRNA is detectable during all stages of development, and rop-1 promoter fusions appear to be expressed in all cell types, except the germline.",WBGene00004405,10252822,10255055,-1,Caenorhabditis elegans
WBGene00004472,rps-3,C23G10.3,"rps-3 encodes a small ribosomal subunit S3 protein that contains a KH RNA-binding domain and by homology,is predicted to function in protein biosynthesis; in C. elegans, RPS-3 activity is required for embryonic and germline development, as well as the overall health of the animal.",WBGene00004472,6206803,6208317,1,Caenorhabditis elegans
WBGene00004698,rsp-1,W02B12.3,rsp-1 encodes the C. elegans ortholog of the vertebrate SRp75 splicing factor and member of the SR protein family of nuclear phosphoproteins that are required for constitutive splicing and influence alternative splicing regulation.,WBGene00004698,11453980,11455807,1,Caenorhabditis elegans
WBGene00004699,rsp-2,W02B12.2,rsp-2 encodes the C. elegans ortholog of the vertebrate SRp40 splicing factor and member of the SR protein family of nuclear phosphoproteins that are required for constitutive splicing and influence alternative splicing regulation.,WBGene00004699,11451444,11452955,-1,Caenorhabditis elegans
WBGene00004700,rsp-3,Y111B2A.18,"rsp-3 encodes an ortholog of human SF2/ASF and member of the SR protein family of nuclear phosphoproteins that are required for constitutive splicing and influence alternative splicing regulation; rsp-3 affects the development of oocytes together with rsr-1, and is required for late embryonic viability; SPK-1 binds directly to and phosphorylates the RS domain of RSP-3 in vitro; the rsp-3 mRNA is predominantly expressed in the germline.",WBGene00004700,12686461,12687916,-1,Caenorhabditis elegans
WBGene00004701,rsp-4,EEED8.7,"rsp-4 encodes, along with rsp-5, one of two C. elegans orthologs of the vertebrate SC35 splicing factor and member of the SR protein family of nuclear phosphoproteins that are required for constitutive splicing and influence alternative splicing regulation.",WBGene00004701,5387419,5388830,-1,Caenorhabditis elegans
WBGene00004702,rsp-5,T28D9.2,"rsp-5 encodes, along with rsp-4, one of two C. elegans orthologs of the vertebrate SC35 splicing factor and member of the SR protein family of nuclear phosphoproteins that are required for constitutive splicing and influence alternative splicing regulation.",WBGene00004702,6490158,6491337,1,Caenorhabditis elegans
WBGene00004703,rsp-6,C33H5.12,"rsp-6 encodes an RNA binding protein that is the C. elegans ortholog of the vertebrate SFRS3/SRp20 pre-mRNA splicing factors; although loss of rsp-6 activity alone results in no obvious abnormalities, RNAi experiments targeting multiple RSP proteins indicate that, in combination with other RSP proteins, RSP-6 plays a role in embryonic and larval  development, germline sex determination (sperm-oocyte switch), somatic gonad and vulval development, body morphology, gut function, and normal growth rates; in addition to its predicted role in regulation of pre-mRNA splicing, RSP-6 also appears to play a role in some aspect of transcription termination, as rsp-6(lf) suppresses the SynMuv phenotype of lin-15(n765), a complex mutation that includes transposition of the 3'end of another gene into lin-15B; an RSP-6::GFP fusion protein is expressed beginning at the 20-30-cell stage of embryogenesis and localizes to the  nucleus.",WBGene00004703,7789845,7791235,-1,Caenorhabditis elegans
WBGene00004704,rsp-7,D2089.1,rsp-7 encodes the C. elegans ortholog of the vertebrate p54 splicing factor and member of the SR protein family of nuclear phosphoproteins that are required for constitutive splicing and influence alternative splicing regulation.,WBGene00004704,10659208,10662315,1,Caenorhabditis elegans
WBGene00004705,rsp-8,C18D11.4,rsp-8 encodes the C. elegans ortholog of the conserved Tra2beta splicing activator.,WBGene00004705,11826215,11831475,1,Caenorhabditis elegans
WBGene00004706,rsr-1,F28D9.1,"rsr-1 encodes the C. elegans homolog of the SRm160 (serine/arginine-repeat related nuclear matrix protein of 160kDa) splicing coactivator; rsr-1 is an essential gene that is required for development, including normal pharyngeal morphology.",WBGene00004706,11177685,11182063,-1,Caenorhabditis elegans
WBGene00004723,sap-49,C08B11.5,"sap-49 encodes the C. elegans ortholog of mammalian SAP49, a component of the SF3b splicing factor, a U2 snRNP-associated protein complex; loss of sap-49 activity via RNAi results in embryonic lethality, a protruding vulva, reduced levels of gene expression (as assessed by a gfp reporter), and early onset of foci formation in strains expressing polyglutamine-YFP; SAP-49 exhibits sequence-specific RNA binding in vitro; sap-49 mRNA is expressed at all developmental stages, while a SAP-49::lacZ translational fusion protein is reportedly expressed in specific cells, including pharyngeal muscles, in larvae and adults.",WBGene00004723,8034345,8035767,-1,Caenorhabditis elegans
WBGene00004782,set-2,C26E6.9,"set-2 encodes a histone H3K4 methyltransferase closely related to the yeast Set1 and mammalian SET1/MLL proteins; SET-2 displays H3K4 methyltransferase activity in vitro and in C. elegans, regulates levels of H3K4; SET-2 plays a role in germline development, postembryonic development, negative regulation of lifespan in adult animals, and RNA interference; SET-2 localizes to nuclei.",WBGene00004782,4922446,4930204,-1,Caenorhabditis elegans
WBGene00004914,snr-1,Y116A8C.42,"snr-1 encodes an ortholog of human small nuclear ribonucleoprotein Sm D3, a protein that forms part of a heptameric complex required for the biogenesis and function of the snRNPs that catalyze mRNA splicing; in combination with the gene that encodes the human Sm B ortholog (snr-2) snr-1 affects embryonic viability and the nuclear association and localization of P granules in embryos based on an RNAi assay, snr-1 also affects embryonic viability, growth, and fertility based on large-scale RNAi assays; snr-1 is expressed in embryos and is expressed in larvae and adults in muscles of the alimentary system, in body-wall muscle, in seam cells and other unidentified cells.",WBGene00004914,17088058,17088834,1,Caenorhabditis elegans
WBGene00004915,snr-2,W08E3.1,,WBGene00004915,13339397,13340227,1,Caenorhabditis elegans
WBGene00004916,snr-3,T28D9.10,"snr-3 encodes an ortholog of human small nuclear ribonucleoprotein Sm D1, a protein that forms part of a heptameric complex required for biogenesis and function of the snRNPs that catalyze mRNA splicing; in combination with the gene that encodes the human Sm D2 ortholog (snr-4), snr-3 affects embryonic viability and nuclear association and localization of P granules in embryos, based on an RNAi assay; affects embryonic and larval viability based on large-scale RNAi assays; snr-3 is expressed in embryos and adult gonads.",WBGene00004916,6488829,6489761,-1,Caenorhabditis elegans
WBGene00004917,snr-4,C52E4.3,,WBGene00004917,11978518,11979970,-1,Caenorhabditis elegans
WBGene00004918,snr-5,ZK652.1,"snr-5 encodes an ortholog of human small nuclear ribonucleoprotein SmF, a protein that forms part of a heptameric complex required for biogenesis and function of the snRNPs that catalyze mRNA splicing; in combination with the gene that encodes the human SmE and SmG  orthologs (snr-6 and snr-7, respectively), snr-5 affects embryonic viability and nuclear association and localization of P granules in embryos, based on an RNAi assay; affects embryonic and larval viability based on large-scale RNAi assays; snr-5 is expressed in embryos and adult gonads.",WBGene00004918,7862070,7862576,1,Caenorhabditis elegans
WBGene00004919,snr-6,Y49E10.15,"snr-6 encodes the C. elegans ortholog of the small nuclear ribonucleoprotein E, one of seven subunits of the heptameric Sm complex required for the biogenesis and function of snRNPs that catalyze mRNA splicing; in addition to its predicted role in pre-mRNA processing, SNR-6 activity is essential for embryogenesis and is required for several aspects of germ cell specification including cell division patterns, localization and subcellular distribution of P granules, maintenance of transcriptional quiescence, and expression of the germ lineage-specific proteins PIE-1, GLD-1, and NOS-2; snr-6 is also required for wild-type levels of fertility; immunostaining of adults and embryos using antibodies raised against mammalian Sm proteins suggests that SNR-6 localizes to the nucleus and cytoplasm in many cell types, as well as to P granules in germ cells and their embryonic precursors.",WBGene00004919,12429172,12431321,-1,Caenorhabditis elegans
WBGene00004920,snr-7,Y71F9B.4,"snr-7 encodes the C. elegans ortholog of the small nuclear ribonucleoprotein G, one of seven subunits of the heptameric Sm complex required for the biogenesis and function of snRNPs that catalyze mRNA splicing; in addition to its predicted role in pre-mRNA processing, SNR-7 activity is essential for embryogenesis and for several aspects of germ cell specification including localization and subcellular distribution of P granules and maintenance of transcriptional quiescence; snr-7 is also required for RNA interference and for the overall health and fertility of the animal; immunostaining of adults and embryos using antibodies raised against mammalian Sm proteins and mammalian SmG, in particular, suggests that SNR-7 localizes to the nucleus and cytoplasm in many cell types, as well as to P granules in germ cells and their embryonic precursors.",WBGene00004920,2726656,2727545,1,Caenorhabditis elegans
WBGene00004984,spn-4,ZC404.8,"spn-4 encodes a protein containing an RNP-type RNA-binding domain; SPN-4 is required for rotation, but not polarization, of the mitotic spindle in the P1 blastomere of the two-cell stage embryo; SPN-4 is also required for mesectoderm and mesendoderm formation in conjunction with proper localization of maternal cell-fate determinants such as SKN-1; in addition, SPN-4 binds the glp-1 3' UTR and is necessary for glp-1 mRNA translation in the anterior blastomeres of the early embryo; conversely, SPN-4 binds and suppresses translation of pal-1 and skn-1 mRNAs in anterior blastomeres; in vitro, SPN-4 interacts with POS-1, a CCCH-type zinc finger protein that negatively regulates glp-1 mRNA translation in posterior blastomeres; SPN-4 is a P granule component, but is also detected in oocytes, the AB and P1 blastomeres at the two-cell stage, and in all four blastomeres at the four-cell stage, with higher levels in EMS and P2.",WBGene00004984,6783186,6784922,-1,Caenorhabditis elegans
WBGene00006321,sup-12,T22B2.4,"sup-12 encodes an RNA-binding protein that contains a conserved RNA recognition motif (RRM); during development, SUP-12 functions as a muscle-specific splicing factor to regulate alternative pre-mRNA processing of unc-60 and egl-15 transcripts; in vitro, SUP-12 can bind intronic regions of the unc-60 and egl-15 pre-mRNAs; specifically, SUP-12 binds the unc-60 intron 1A cooperatively with ASD-2, with which it physically interacts, to regulate alternative unc-60 pre-mRNA processing; a sup-12::gfp promoter fusion is expressed in body wall muscle and the pharynx; in body wall muscle, SUP-12::GFP localizes to nuclei in a speckled pattern.",WBGene00006321,3904591,3907673,1,Caenorhabditis elegans
WBGene00006359,swp-1,B0336.9,swp-1 encodes a protein containing two SWAP (Suppressor-of-White-APricot splicing regulator) domains that have been implicated in RNA binding; orthologous to C. briggsae CBG09000.,WBGene00006359,5702255,5705466,-1,Caenorhabditis elegans
WBGene00006367,sym-2,ZK1067.6,"sym-2 encodes a predicted RNA binding protein that contains three RNA recognition motifs (RRMs) similar to those of  Drosophila Fusilli and mammalian hnRNP F and H; genetic analyses indicate that, during embryonic development, sym-2 functions redundantly with mec-8, which also encodes an RRM-containing protein, to affect the structure of body wall muscles or their attachment to the body cuticle, perhaps by regulating maturation of transcripts essential for muscle development.",WBGene00006367,9178514,9188480,-1,Caenorhabditis elegans
WBGene00006423,asd-2,T21G5.5,"asd-2 encodes, by alternative splicing, three isoforms of a signal transduction and activation of RNA (STAR protein) orthologous to human QKI (OMIM:609590) and Drosophila HOW, and paralogous to C. elegans GLD-1; ASD-2 is required for normal axonal guidance, developmentally regulated mRNA splicing, and correct protein folding in vivo; ASD-2 is required for the mutually exclusive splicing of let-2 exons 9 (in embryos) versus 10 (in adults), and drives let-2's intron 10 excision in late larval stages via a conserved site resembling a QKI response element; ASD-2B is required for muscle-specific splicing of unc-60 mRNA in body wall muscle; ASD-2 physically interacts with the SUP-12 splicing factor and both proteins bind cooperatively to unc-60 intron 1A;  ASD-2A is expressed in hypodermis and pharyngeal muscles, while ASD-2B is expressed in the nuclei of body wall muscles and ASD-2C is expressed in body wall and pharyngeal muscles.",WBGene00006423,6877613,6888217,-1,Caenorhabditis elegans
WBGene00006514,tdp-1,F44G4.4,,WBGene00006514,8997827,8999725,1,Caenorhabditis elegans
