Gene > WormBase Gene ID,Gene > Gene Name,Gene > Sequence Name,Gene > Brief Description,Gene > Chromosome Location > Feature . Primary Identifier,Gene > Chromosome Location > Start,Gene > Chromosome Location > End,Gene > Chromosome Location > Strand,Gene > Organism
WBGene00006697,uaf-1,Y92C3B.2,"uaf-1 encodes the large subunit of splicing factor U2AF (U2 Auxiliary Factor), orthologous to mammalian and Drosophila U2AF65; UAF-1 has been shown to bind RNA and this binding is enhanced by UAF-2; the abundance of one alternative transcript appears to be increased during starvation and this transcript is retained in the nucleus; uaf-1 affects embryonic viability, based on RNAi analysis.",WBGene00006697,1062792,1076555,-1,Caenorhabditis elegans
WBGene00006698,uaf-2,Y116A8C.35,"uaf-2 encodes an essential U2AF35 homolog clustered in an operon with cyp-13 (RRM/cyclophilin); UAF-2's sequence is somewhat atypical for U2AF proteins (it lacks an identifiable N-terminal RNA-binding RS domain, while having an glycine-rich C-terminal region).",WBGene00006698,17116763,17118760,-1,Caenorhabditis elegans
WBGene00006807,unc-75,C17D12.2,"unc-75 encodes an RNA-binding protein with two N-terminal RNA recognition motifs (RRMs), a glutamine/asparagine-rich linker domain, and a third C-terminal RRM that is orthologous to the mammalian CELF/BrunoL proteins that control pre-mRNA splicing; UNC-75 is required for neuron-specific splicing of unc-32 mRNA; UNC-75 binds the unc-32 intron 7a in vitro; both UNC-75 and EXC-7 are required in parallel for normal cholinergic neurotransmission; UNC-75 is expressed in all neurons and in neurosecretory gland cells, and is required for normal modulation of GABA- and acetylcholine-mediated neurotransmission; UNC-75 protein is found with other RRM proteins in dynamic nuclear speckles, consistent with a role in alternative mRNA splicing; unc-75 mutations can be rescued in vivo by a human unc-75 transgene, but not by exc-7 or W02D3.11, indicating that UNC-75 acts on evolutionarily conserved but highly specific pre-mRNA substrates.",WBGene00006807,11592302,11601605,1,Caenorhabditis elegans
WBGene00007111,,B0035.12,,WBGene00007111,11329466,11332944,-1,Caenorhabditis elegans
WBGene00007396,tiar-3,C07A4.1,,WBGene00007396,10167096,10171668,1,Caenorhabditis elegans
WBGene00007463,,C08H9.2,,WBGene00007463,9886538,9891081,-1,Caenorhabditis elegans
WBGene00007534,,C12D8.1,"C12D8.1 encodes two alternative proteins (through alternative splicing), that belong to an ancient family of single-stranded nucleic acid-binding proteins, and that are predicted to regulate gene expression through binding either mRNA or (locally) single-stranded DNA; they is most likely to specifically bind one or more discrete mRNAs and regulate their spatial localization or alternative splicing.",WBGene00007534,10236158,10238861,-1,Caenorhabditis elegans
WBGene00007706,,C25A1.4,,WBGene00007706,10169636,10172645,-1,Caenorhabditis elegans
WBGene00007961,,C35D6.4,"C35D6.4 encodes a CCCH tandem zinc finger (TZF) protein; based upon its sequence similarity to other TZF proteins, such as MEX-5 and POS-1, the product of C35D6.4 is predicted to function as an RNA-binding protein.",WBGene00007961,16350990,16351601,1,Caenorhabditis elegans
WBGene00008061,,C41G7.3,,WBGene00008061,9517023,9518734,-1,Caenorhabditis elegans
WBGene00008224,,C50B8.1,,WBGene00008224,13565863,13566958,1,Caenorhabditis elegans
WBGene00008362,cfim-2,D1046.1,"D1046.1 encodes a putative cleavage and polyadenylation specificity  factor, orthologous to human CPSF6 (OMIM:604979) and CPSF7, that is  required for normal locomotion and fertility; D1046.1 is expressed in  many, if not all, somatic tissues of larvae and adults; D1046.1(RNAi)  has no obvious synthetic phenotype in dual RNAi assays with W04D2.6 (an  ortholog of the splicing protein RED120).",WBGene00008362,8926335,8930345,1,Caenorhabditis elegans
WBGene00008549,din-1,F07A11.6,,WBGene00008549,11614636,11633609,-1,Caenorhabditis elegans
WBGene00008688,,F11A10.7,,WBGene00008688,12085423,12087026,1,Caenorhabditis elegans
WBGene00009141,ncbp-2,F26A3.2,"ncbp-2 encodes the C. elegans ortholog of the CBP20 subunit of the nuclear cap binding complex; by homology, NCBP-2 is predicted to play a role in mRNA decay; loss of ncbp-2 activity via RNAi indicates that this gene is essential for embryonic and larval development and in addition, plays a role in reproduction and vulval morphogenesis; staining of C. elegans embryos with an antibody to human CBP20 suggests that NCBP-2 localizes predominantly to the nuclear envelope.",WBGene00009141,7642427,7643328,-1,Caenorhabditis elegans
WBGene00009189,,F27D4.4,,WBGene00009189,7725019,7727113,1,Caenorhabditis elegans
WBGene00009314,,F32B4.4,,WBGene00009314,11517566,11526962,1,Caenorhabditis elegans
WBGene00009532,ccch-1,F38B7.1,ccch-1 encodes a CCCH tandem zinc finger (TZF) protein; based upon its sequence similarity to human tristetraprolin and ERF-2 the product of F38B7.1 is predicted to function as an RNA-binding protein that specifically binds to UAUU repeats.,WBGene00009532,11527831,11541211,1,Caenorhabditis elegans
WBGene00009537,ccch-2,F38C2.5,"F38C2.5 encodes a CCCH tandem zinc finger (TZF) protein; based upon its sequence similarity to C. elegans POS-1, the product of F38C2.5 is predicted to function as an RNA-binding protein.",WBGene00009537,16278213,16279018,1,Caenorhabditis elegans
WBGene00009539,,F38C2.7,"F38C2.7 encodes a CCCH tandem zinc finger (TZF) protein; based upon its sequence similarity to other TZF proteins, such as MEX-5 and POS-1, the product of F38C2.7 is predicted to function as an RNA-binding protein.",WBGene00009539,16276780,16277412,-1,Caenorhabditis elegans
WBGene00010046,,F54D1.1,,WBGene00010046,11261864,11263009,1,Caenorhabditis elegans
WBGene00010233,,F58B3.7,,WBGene00010233,11638316,11640134,1,Caenorhabditis elegans
WBGene00010476,rnf-113,K01G5.1,,WBGene00010476,10755625,10757642,-1,Caenorhabditis elegans
WBGene00010478,,K01G5.5,"The K01G5.5 gene encodes an ortholog of human DYSKERIN (DKC1; OMIM:300126), which when mutated leads to X-linked dyskeratosis congenita (OMIM:305000); the K01G5.5 protein is predicted to be mitochondrial with 68% accuracy.",WBGene00010478,10748429,10750084,1,Caenorhabditis elegans
WBGene00010619,,K07A1.15,,WBGene00010619,9608926,9609705,-1,Caenorhabditis elegans
WBGene00010677,,K08F4.2,,WBGene00010677,10126758,10128956,-1,Caenorhabditis elegans
WBGene00010846,,M04B2.2,,WBGene00010846,11528056,11530632,1,Caenorhabditis elegans
WBGene00010908,zbp-1,M88.5,"The protein product of this gene is predicted to contain a glutamine/asparagine (Q/N)-rich ('prion') domain, by the algorithm of Michelitsch and Weissman (as of the WS77 release of WormBase, i.e., in wormpep77).",WBGene00010908,4553646,4560350,1,Caenorhabditis elegans
WBGene00011043,rbm-28,R05H10.2,,WBGene00011043,14857190,14866940,1,Caenorhabditis elegans
WBGene00011059,,R06C1.4,,WBGene00011059,11930725,11931759,1,Caenorhabditis elegans
WBGene00011155,,R09B3.2,,WBGene00011155,11909356,11910104,-1,Caenorhabditis elegans
WBGene00011156,,R09B3.3,,WBGene00011156,11910328,11911021,-1,Caenorhabditis elegans
WBGene00011240,,R11A8.7,"The protein product of this gene is predicted to contain a glutamine/asparagine (Q/N)-rich ('prion') domain, by the algorithm of Michelitsch and Weissman (as of the WS77 release of WormBase, i.e., in wormpep77).",WBGene00011240,10374905,10387296,1,Caenorhabditis elegans
WBGene00011279,asd-1,R74.5,"asd-1 encodes an ortholog of human RBM9 et al., and paralog of FOX-1 and SPN-4; ASD-1 isoforms have an RNA recognition motif and 1-2 glutamine/asparagine-rich domains; ASD-1 and FOX-1 both bind a site in egl-15 mRNA that is required to repress exon 5B splicing into mature mRNA; ASD-1 alone is partly required for exon 5A expression in muscle cells, while FOX-1 alone is dispensable for it; double asd-1;fox-1 mutants completely fail to express exon 5A in muscle cells, and have a synthetic egl-15 phenotype, while asd-1;spn-4 mutants do not; asd-1 is expressed pharyngeally.",WBGene00011279,4197285,4202289,1,Caenorhabditis elegans
WBGene00011376,gla-3,T02E1.3,"gla-3 encodes a TIS11-like protein with two CCCH-like zinc-finger domains that inhibits apoptosis in the germline, and weakly inhibits RAS signalling in vulval development along with RAS-induced muscle protein degradation; GLA-3 inhibits physiological apoptosis in oocytes, keeping it down to a normal level of ~50% in hermaphrodite gonads; gla-3 is expressed in the germline of L4 larvae and adults, and interacts with mpk-1 both genetically and physically; gla-3 requires core apoptotic proteins (CED-3 and CED-4) for its excess apoptotic mutant phenotype, but not others (CEP-1, CLK-2, or HUS-1) required for DNA damage-induced apoptosis; gla-3 mutants have increased germline apoptosis and reduced brood size due to defective pachytene exit from meiosis I, and also show weak enhancment of the multivulva phenotype of let-60(gf) or lip-1(zh15) mutations; gla-3 mutants have temperature-sensitive progressive muscle dystrophy, consistent with hyperactivation of the RAS/MAPK pathway in muscle cells; gla-3(RNAi) hermaphrodites display elevated levels of physiological germline apoptosis, independent of CEP-1.",WBGene00011376,8214410,8218004,1,Caenorhabditis elegans
WBGene00011408,,T04A8.6,"T04A8.6 encodes an ortholog of S. cerevisiae NOP15 that may suppress  tumorous growth in the germ line by ensuring robust larval germline  proliferation; like PRO-1, -2, and -3, T04A8.6 is probably required for  ribosome biogenesis, suggesting a link between biogenesis in the distal  sheath and control of cell division in the germ line.",WBGene00011408,4692092,4693299,-1,Caenorhabditis elegans
WBGene00011589,,T07F10.3,,WBGene00011589,12868026,12870035,-1,Caenorhabditis elegans
WBGene00011722,,T11G6.8,,WBGene00011722,10861402,10864234,1,Caenorhabditis elegans
WBGene00011730,drr-2,T12D8.2,,WBGene00011730,13642419,13643570,-1,Caenorhabditis elegans
WBGene00012245,,W04D2.6,"W04D2.6 encodes, by alternative splicing, two isoforms of an ortholog of  human RBM25 (RED120); W04D2.6 is required (in conjunction with RSP-6)  for normally rapid growth and (in conjunction with CPF-1 and F59A2.4)  for oogenesis and embryonic viability; the long isoform of W04D2.6 has  both an N-terminal RNA recognition domain (RRM) that is  isoform-specific, and a C-terminal nucleic acid-binding domain (PWI)  that is found in both isoforms; W04D2.6(RNAi) animals have a relatively  subtle slow-growth phenotype, but display more severe synthetic  phenotypes in double RNAi against both W04D2.6 and other putative  splicing factors (CPF-1, RSP-6, or F59A2.4); W04D2.6 binds the  N-terminal region of long UNC-13 isoforms in yeast two-hybrid assays; by  orthology, W04D2.6 is expected to participate in splicing and 3'-end  formation, and to bind RSR-1.",WBGene00012245,12498255,12503744,1,Caenorhabditis elegans
WBGene00012277,ccch-3,W05B10.2,,WBGene00012277,12658528,12659687,-1,Caenorhabditis elegans
WBGene00012478,,Y18D10A.8,,WBGene00012478,12844323,12853109,1,Caenorhabditis elegans
WBGene00012558,,Y37D8A.21,,WBGene00012558,12928379,12931867,-1,Caenorhabditis elegans
WBGene00012904,tiar-2,Y46G5A.13,,WBGene00012904,12768742,12773844,1,Caenorhabditis elegans
WBGene00013144,,Y53C12B.2,,WBGene00013144,9738935,9742884,-1,Caenorhabditis elegans
WBGene00013293,,Y57G11A.5,,WBGene00013293,14511884,14512505,-1,Caenorhabditis elegans
WBGene00013307,,Y57G11C.9,,WBGene00013307,14787168,14790841,1,Caenorhabditis elegans
WBGene00013319,ccch-5,Y57G11C.25,"Y57G11C.25 encodes a CCCH tandem zinc finger (TZF) protein; based upon its sequence similarity to C. elegans POS-1, the product of Y57G11C.25 is predicted to function as an RNA-binding protein.",WBGene00013319,14919624,14920423,1,Caenorhabditis elegans
WBGene00013325,,Y57G11C.36,,WBGene00013325,14771419,14773535,-1,Caenorhabditis elegans
WBGene00013347,,Y59A8B.10,,WBGene00013347,18070020,18077460,-1,Caenorhabditis elegans
WBGene00013370,,Y60A9.3,,WBGene00013370,14383251,14383862,1,Caenorhabditis elegans
WBGene00013581,,Y79H2A.4,,WBGene00013581,12041299,12042091,1,Caenorhabditis elegans
WBGene00013703,,Y106G6D.7,,WBGene00013703,10122471,10130216,1,Caenorhabditis elegans
WBGene00013794,dct-13,Y116A8C.17,"Y116A8C.17 encodes a CCCH tandem zinc finger (TZF) protein; based upon its sequence similarity to other TZF proteins, such as MEX-5 and POS-1, the product of Y116A8C.17 is predicted to function as an RNA-binding protein.",WBGene00013794,17024318,17025129,-1,Caenorhabditis elegans
WBGene00013796,,Y116A8C.19,"Y116A8C.19 encodes a CCCH tandem zinc finger (TZF) protein; based upon its sequence similarity to C. elegans POS-1, the product of Y116A8C.19 is predicted to function as an RNA-binding protein.",WBGene00013796,17038923,17039653,-1,Caenorhabditis elegans
WBGene00013797,,Y116A8C.20,"Y116A8C.20 encodes a CCCH tandem zinc finger (TZF) protein; based upon its sequence similarity to C. elegans POS-1, the product of Y116A8C.20 is predicted to function as an RNA-binding protein.",WBGene00013797,17040913,17041523,1,Caenorhabditis elegans
WBGene00013808,sfa-1,Y116A8C.32,"sfa-1 encodes an ortholog of splicing factor SF1, which enables 3' splice site recognition by binding U2AF65 and the intron branch site during splicing complex formation; SFA-1 shares several domains with mammalian SF1 proteins (a U2AF65 binding domain, a hnRNP K homology domain, two RNA-binding zinc knuckles, and a proline-rich C-terminal domain), while also sharing a hydrophilic N-terminal domain (enriched for serine, arginine, lysine, and aspartate) with Drosophila but not mammalian SF1; SFA-1's N-terminal domain resembles RS domains in other splicing proteins; sfa-1 is required for embryonic viability, normally rapid growth, and proper body morphology.",WBGene00013808,17104216,17110982,-1,Caenorhabditis elegans
WBGene00014078,,ZK792.5,,WBGene00014078,11684974,11688118,-1,Caenorhabditis elegans
WBGene00014165,puf-12,ZK945.3,,WBGene00014165,10100310,10103059,1,Caenorhabditis elegans
WBGene00015143,,B0336.3,,WBGene00015143,5711548,5714624,1,Caenorhabditis elegans
WBGene00015329,,C02B10.4,,WBGene00015329,5091586,5092808,1,Caenorhabditis elegans
WBGene00015461,,C05C8.2,,WBGene00015461,7231190,7232749,1,Caenorhabditis elegans
WBGene00015547,ain-1,C06G1.4,"ain-1 encodes an unfamiliar protein synergistically required, with LIN-31, for the normal timing of vulval differentiation, independently of LET-60/RAS, and parallel to or downstream of LIN-14/LIN-28/HBL-1; AIN-1 is expressed in cytoplasmic foci (that are probably P bodies) in several tissues, including vulval precursor cells and neurons; AIN-1 coimmunoprecipitates with DCR-1 and ALG-1, also binds ALG-1 in vitro, and does not require DNA or RNA for its binding; in vivo, AIN-1 targets ALG-1 to cytoplasmic foci, in which it colocalizes with DCAP-2; AIN-1 is likely to be a RISC component, since anti-AIN-1 antibodies precipitate 29 different miRNAs, including mir-2, mir-52, mir-58, mir-71, mir-77, and mir-239a; ain-1(ku322) mutants are essentially wild-type, except for sporadically gapped alae and excess seam cell nuclei arising from retarded seam cell fusion; more prominently, ain-1(ku322) suppresses the multivulva phenotype of lin-31(n1053) mutations, while strongly enhancing lin-31(n1053)'s egg-laying defect; the cellular basis of lin-31(n1053);ain-1(ku322) phenotypes is a delay in vulval development in L4 larvae not seen with either mutation alone; ain-1(ku322) has no effect on let-60(n1046) or lin-3(e1275) mutations; ain-1(ku322) suppresses the precocious vulval development of lin-14(RNAi), lin-28 mutants, and hbl-1(RNAi); alg-1 or alg-1 ain-1 mutant alae resemble ain-1 alae, indicating that ALG-1 and AIN-1 act in a common genetic pathway; AIN-1 is homologous to Brugia malayi 14748.m00068, 14052.m00191, and 14963.m01790, and paralogous to C. elegans B0041.2; AIN-1 and its nematode homologs have weak similarity to human TNRC6A (GW182; OMIM:610739) and Drosophila GAWKY.",WBGene00015547,16613451,16617605,1,Caenorhabditis elegans
WBGene00015557,,C06G4.1,,WBGene00015557,7987129,7990549,1,Caenorhabditis elegans
WBGene00015581,,C07H6.4,,WBGene00015581,7499709,7503246,1,Caenorhabditis elegans
WBGene00015703,,C11D2.7,,WBGene00015703,6154557,6155396,-1,Caenorhabditis elegans
WBGene00015943,tiar-1,C18A3.5,,WBGene00015943,5712350,5714823,-1,Caenorhabditis elegans
WBGene00016019,,C23H3.3,,WBGene00016019,57670,60080,1,Caenorhabditis elegans
WBGene00016113,,C25H3.4,,WBGene00016113,5691721,5693935,1,Caenorhabditis elegans
WBGene00016173,fust-1,C27H5.3,,WBGene00016173,7152566,7155474,1,Caenorhabditis elegans
WBGene00016245,,C30B5.4,,WBGene00016245,6195811,6196959,-1,Caenorhabditis elegans
WBGene00016383,,C33H5.17,,WBGene00016383,7811142,7812809,-1,Caenorhabditis elegans
WBGene00016407,,C34D10.2,,WBGene00016407,8015044,8026799,1,Caenorhabditis elegans
WBGene00016489,,C36E6.1,"C36E6.1 encodes two proteins by alternative splicing, belonging to an ancient family of single-stranded nucleic acid-binding proteins, that are predicted to regulate gene expression through binding either mRNA or (locally) single-stranded DNA; they are most likely to specifically bind one or more discrete mRNAs and regulate their spatial localization or alternative splicing.",WBGene00016489,17434445,17438080,1,Caenorhabditis elegans
WBGene00016601,acin-1,C43E11.1,"acin-1 encodes an ortholog of human ACIN1 (OMIM:604562, which induces apoptotic chromatin condensation) and Drosophila HOOK-LIKE.",WBGene00016601,4270646,4273332,1,Caenorhabditis elegans
WBGene00016607,,C43E11.9,,WBGene00016607,4266928,4267967,-1,Caenorhabditis elegans
WBGene00016624,,C44B7.2,,WBGene00016624,6898680,6901792,1,Caenorhabditis elegans
WBGene00016653,,C44E4.4,,WBGene00016653,4634103,4635630,1,Caenorhabditis elegans
WBGene00016791,,C49H3.4,,WBGene00016791,7915300,7916640,1,Caenorhabditis elegans
WBGene00016799,,C50C3.1,,WBGene00016799,8191817,8193850,1,Caenorhabditis elegans
WBGene00016808,,C50D2.5,,WBGene00016808,98151,98962,1,Caenorhabditis elegans
WBGene00016977,,C56G2.1,,WBGene00016977,6353384,6366642,1,Caenorhabditis elegans
WBGene00017004,nrd-1,D1007.7,,WBGene00017004,4597890,4602666,-1,Caenorhabditis elegans
WBGene00017098,,E02D9.1,,WBGene00017098,6800386,6804853,1,Caenorhabditis elegans
WBGene00017132,mel-47,EEED8.1,,WBGene00017132,5421253,5422741,1,Caenorhabditis elegans
WBGene00017135,,EEED8.4,,WBGene00017135,5410467,5411245,1,Caenorhabditis elegans
WBGene00017138,,EEED8.10,"This gene encodes a protein containing an F-box, a motif predicted to mediate protein-protein interactions either with homologs of yeast Skp-1p or with other proteins.",WBGene00017138,5395420,5398902,-1,Caenorhabditis elegans
WBGene00017140,,EEED8.12,,WBGene00017140,5408265,5409020,-1,Caenorhabditis elegans
WBGene00017372,,F10G7.9,,WBGene00017372,4703254,4706488,-1,Caenorhabditis elegans
WBGene00017778,psf-1,F25B5.7,"psf-1 encodes an ortholog of Drosophila NONA and of human NONO (OMIM:300084) and SFPQ (OMIM: 605199); fly NONA and human NONO are putative DNA- or RNA-binding proteins required for normal rhythmic behaviors; fly NONA is also required for embryonic development and visual behavior, and forms a complex with the mRNA export factor NXF1.",WBGene00017778,5953525,5958246,-1,Caenorhabditis elegans
WBGene00017816,,F26B1.2,,WBGene00017816,6317701,6320419,1,Caenorhabditis elegans
WBGene00017929,grld-1,F29C4.7,"grld-1 is orthologous to human RBM15 (OMIM:606077, mutated in infantile acute megakaryoblastic leukemia) and Drosophila NITO; GRLD-1 encodes a paralog of DIN-1; like DIN-1, it has N-terminal RNA recognition motifs (RRMs) and a C-terminal SID/RD (SMRT interaction domain/repressor) domain.",WBGene00017929,121791,126225,-1,Caenorhabditis elegans
WBGene00019157,,H05C05.1,,WBGene00019157,2947091,2960574,1,Caenorhabditis elegans
WBGene00019241,,H24K24.4,,WBGene00019241,904950,911604,1,Caenorhabditis elegans
WBGene00019249,,H28G03.1,,WBGene00019249,5216363,5219012,1,Caenorhabditis elegans
WBGene00019347,mbl-1,K02H8.1,"mbl-1 encodes, by alternative splicing, two isoforms of a putative  MUSCLEBLIND-type mRNA splicing regulator required in adults for normal  muscle dense body organization, locomotion, and vulval morphogenesis;  MBL-1 is orthologous to Drosophila MBL and human MBNL1 (OMIM:606516),  MBNL2 (OMIM:607327), and MBNL3 (OMIM:300413); mbl-1 is transcribed in  larvae and adults; mbl-1(RNAi) animals show protruding vulvae,  progressive uncoordination, and disordered dense bodies; while mbl-1  is required in adults, it is dispensable in larvae, perhaps reflecting a  progressive muscle dystrophy in mbl-1(RNAi) animals.",WBGene00019347,17001728,17008361,1,Caenorhabditis elegans
WBGene00019509,,K07H8.9,,WBGene00019509,8285175,8286470,-1,Caenorhabditis elegans
WBGene00019510,,K07H8.10,,WBGene00019510,8286586,8289529,-1,Caenorhabditis elegans
WBGene00019692,,M01A10.1,"M01A10.1 encodes a protein, belonging to an ancient family of single-stranded nucleic acid-binding proteins, that is predicted to regulate gene expression through binding either mRNA or (locally) single-stranded DNA; it is most likely to specifically bind one or more discrete mRNAs and regulate their spatial localization or alternative splicing.",WBGene00019692,5563830,5566265,1,Caenorhabditis elegans
WBGene00019881,,R05D3.8,,WBGene00019881,8356885,8358844,-1,Caenorhabditis elegans
WBGene00020091,rnp-8,R119.7,,WBGene00020091,364519,368465,1,Caenorhabditis elegans
WBGene00020097,larp-1,R144.7,"larp-1 encodes an La-related protein containing an La RNA-binding motif and a conserved LARP1 domain; loss of larp-1 activity results in defective oogenesis, which is suppressed by loss of function mutations in Ras-MAPK signaling components, suggesting that in the germline, LARP-1 functions to negatively regulate Ras-MAPK pathway activity; as LARP-1 binds RNA homopolymers in vitro and larp-1 mutants show elevated mRNA and protein levels of select Ras-MAPK pathway components, LARP-1 likely affects oogenesis via regulation of Ras-MAPK signaling; in the germline, LARP-1 localizes to P bodies, cytoplasmic foci that function in mRNA degradation.",WBGene00020097,5008948,5017697,-1,Caenorhabditis elegans
WBGene00020346,,T08B2.5,,WBGene00020346,6215669,6219911,1,Caenorhabditis elegans
WBGene00020354,,T08B6.5,,WBGene00020354,4889918,4890629,1,Caenorhabditis elegans
WBGene00020399,ztf-4,T10B11.3,,WBGene00020399,6926262,6929663,1,Caenorhabditis elegans
WBGene00020417,nuo-2,T10E9.7,nuo-2 encodes the C. elegans ortholog of the NDUFS3 subunit of mitochondrial complex I.,WBGene00020417,6530130,6533031,-1,Caenorhabditis elegans
WBGene00020827,,T26A8.4,"T26A8.4 encodes the C. elegans ortholog of Saccharomyces cerevisiae Caf120, a component of the conserved Ccr4-Not deadenylase complex that regulates transcription and RNA degradation; in C. elegans, T26A8.4 is essential for embryonic and larval development, as well as germ cell and vulval development, normal body size, and proper locomotion.",WBGene00020827,8428961,8431493,-1,Caenorhabditis elegans
WBGene00020936,hrpf-1,W02D3.11,"W02D3.11 encodes, by alternative splicing, two protein isoforms orthologous to human hnRNP F and hnRNP H proteins, which activate alternative mRNA splicing in neurons; W02D3.11A-B proteins localize to nuclear speckles thought to represent foci of pre-mRNA; with EXC-7 and UNC-75, W02D3.11A-B may act as pre-mRNA splicing factors.",WBGene00020936,6753229,6756348,-1,Caenorhabditis elegans
WBGene00020953,,W02G9.3,,WBGene00020953,2671464,2673973,1,Caenorhabditis elegans
WBGene00021047,zfp-3,W05H7.4,,WBGene00021047,1440522,1446694,-1,Caenorhabditis elegans
WBGene00021351,,Y37E3.10,,WBGene00021351,2072680,2076906,1,Caenorhabditis elegans
WBGene00021377,,Y37E11B.5,,WBGene00021377,3593952,3598552,-1,Caenorhabditis elegans
WBGene00021682,,Y48G1C.9,,WBGene00021682,91380,92877,1,Caenorhabditis elegans
WBGene00021816,,Y53G8AR.9,,WBGene00021816,3317745,3321245,-1,Caenorhabditis elegans
WBGene00021845,rpb-7,Y54E10BR.6,,WBGene00021845,3031212,3032938,-1,Caenorhabditis elegans
WBGene00021901,tag-262,Y54H5A.3,,WBGene00021901,5151909,5153154,-1,Caenorhabditis elegans
WBGene00021921,,Y55F3AM.3,,WBGene00021921,1012652,1019558,1,Caenorhabditis elegans
WBGene00021924,,Y55F3AM.6,,WBGene00021924,992289,997652,1,Caenorhabditis elegans
WBGene00022019,sut-2,Y61A9LA.8,,WBGene00022019,4562215,4570043,-1,Caenorhabditis elegans
WBGene00022025,,Y65B4A.1,,WBGene00022025,654096,658706,1,Caenorhabditis elegans
WBGene00022101,,Y69A2AR.32,,WBGene00022101,2610422,2612442,1,Caenorhabditis elegans
WBGene00022235,sqd-1,Y73B6BL.6,,WBGene00022235,6324181,6326404,1,Caenorhabditis elegans
WBGene00022253,hrpf-2,Y73B6BL.33,,WBGene00022253,6373191,6376522,-1,Caenorhabditis elegans
WBGene00022257,puf-11,Y73B6BL.38,,WBGene00022257,6421592,6423500,1,Caenorhabditis elegans
WBGene00022538,,ZC190.4,,WBGene00022538,8666065,8671665,1,Caenorhabditis elegans
WBGene00022737,,ZK418.8,,WBGene00022737,7083682,7085061,-1,Caenorhabditis elegans
WBGene00022738,,ZK418.9,"ZK418.9 encodes two proteins by alternative splicing, belonging to an ancient family of single-stranded nucleic acid-binding proteins, that are predicted to regulate gene expression through binding either mRNA or (locally) single-stranded DNA; they are most likely to specifically bind one or more discrete mRNAs and regulate their spatial localization or alternative splicing.",WBGene00022738,7085195,7087741,-1,Caenorhabditis elegans
WBGene00022771,,ZK616.1,,WBGene00022771,5402938,5405537,1,Caenorhabditis elegans
WBGene00022830,,ZK973.1,,WBGene00022830,4382565,4385225,1,Caenorhabditis elegans
WBGene00044329,cpsf-4,F11A10.8,,WBGene00044329,12092320,12093472,-1,Caenorhabditis elegans
WBGene00044674,,B0280.17,,WBGene00044674,7135022,7136127,-1,Caenorhabditis elegans
